Tanggal,Total Discarded,Isolasi di RS (Discarded),Isolasi di Rumah (Discarded),Meninggal (Discarded),Selesai Isolasi (Discarded),Total Kontak Erat,Isolasi di RS (Kontak Erat),Isolasi di Rumah (Kontak Erat),Meninggal (Kontak Erat),Selesai Isolasi (Kontak Erat),Total Pelaku Perjalanan,Isolasi di RS (Pelaku Perjalanan),Isolasi di Rumah (Pelaku Perjalanan),Meninggal (Pelaku Perjalanan),Selesai Isolasi (Pelaku Perjalanan),Total Probable,Isolasi di RS (Probable),Isolasi di Rumah (Probable),Meninggal (Probable),Selesai Isolasi (Probable),Total Suspek,Isolasi di RS (Suspek),Isolasi di Rumah (Suspek),Meninggal (Suspek),Selesai Isolasi (Suspek),GRAND TOTAL
7/17/2020,5712,,,,5712,78725,,5191,,73534,1794,,41,,1753,42,1,,4,37,51507,981,504,2194,47828,137780
7/18/2020,5713,,,,5713,80382,,6531,,73851,1803,,45,,1758,42,,,4,38,52081,780,584,2194,48523,140021
7/19/2020,5713,,,,5713,81327,,7372,,73955,1803,,45,,1758,42,,,4,38,52586,1136,610,2194,48646,141471
7/20/2020,5713,,,,5713,81739,,5547,,76192,1809,,36,,1773,42,,,4,38,52714,1067,602,2194,48851,142017
7/21/2020,5643,,,,5643,82860,,5934,,76926,1824,,46,,1778,42,,,4,38,52957,1158,725,2194,48880,143326
7/22/2020,5591,,,,5591,84560,,7159,,77401,1838,,57,,1781,42,,,4,38,53317,1379,877,2194,48867,145348
7/23/2020,5591,,,,5591,86226,,8411,,77815,1870,,89,,1781,42,,,4,38,53829,1608,1144,2194,48883,147558
7/24/2020,5591,,,,5591,88164,,8757,,79407,1898,,94,,1804,42,,,4,38,54401,1860,1440,2194,48907,150096
7/25/2020,5591,,,,5591,89710,,10002,,79708,1923,,106,,1817,42,,,4,38,55104,2070,1747,2194,49093,152370
7/26/2020,5818,,,1,5817,89951,,9666,,80285,1928,,106,,1822,313,,,275,38,55366,1557,1434,2226,50149,153376
